conj | (S['adj']\NP) | NP['conj']
((S['dcl']\NP)/S['dcl']) | ; | ((S['dcl']\NP)/S['dcl'])
((S['b']\NP)/NP) | , | ((S['b']\NP)/NP)
(S['adj']/NP) | : | (S['adj']/NP)
, | ((S\NP)\NP) | ((S['b']\NP)\NP)
((S\NP)/(S['pss']\NP)) | (S\NP) | (S['b']\NP)
(((S['dcl']\NP['expl'])/(NP\NP))/NP) | ((S\NP)\(S\NP)) | (((S['dcl']\NP['expl'])/(NP\NP))/NP)
(S/S) | ((S['dcl']\S['qem'])\NP) | ((S['dcl']\S['qem'])\NP)
conj | (S['ng']\NP) | (S['b']\NP['conj'])
(((S\S)\NP)/S['dcl']) | S | ((S\S)\NP)
((S['dcl']\S['dcl'])\NP) | RRB | ((S['dcl']\S['dcl'])\NP)
, | ((S['ng']\NP)/PP['conj']) | ((S['ng']\NP)/PP['conj'])
((S['pss']\NP)/S['to']) | S | (S['pss']\NP)
(S/S['dcl']) | S | S
(((S['dcl']\NP)\NP)/(S['adj']\NP)) | ((S\NP)\(S\NP)) | (((S['dcl']\NP)\NP)/(S['adj']\NP))
NP | : | NP
(((S['dcl']\NP['expl'])/S['em'])/PP) | ((S\NP)\(S\NP)) | (((S['dcl']\NP['expl'])/S['em'])/PP)
((S\NP)/(S['b']\NP)) | , | ((S['dcl']\NP)/(S['b']\NP))
LRB | (NP['nb']/N) | (NP['nb']/N)
conj | (S\S) | (S\S['conj'])
; | (S['b']\NP['conj']) | (S['b']\NP['conj'])
((S\NP)/N['num']) | N | (S\NP)
: | (S\S) | (S\S)
((S['adj']\NP)/PP) | , | ((S['adj']\NP)/PP)
, | ((S\NP)\(S\NP)) | ((S\NP)\(S\NP))
: | N['conj'] | N['conj']
conj | NP['nb'] | (S['adj']\NP['conj'])
(S['dcl']\NP['expl']) | , | (S['dcl']\NP['expl'])
((S['dcl']\NP)/S['qem']) | , | ((S['dcl']\NP)/S['qem'])
(S['wq']/(S['dcl']\NP)) | (S\NP) | S['wq']
: | ((S\NP)\(S\NP)) | ((S\NP)\(S\NP))
((N\N)/(S['pss']\NP)) | (S\NP) | (N\N)
NP['nb'] | , | (S/S)
(NP\NP) | RRB | (NP\NP)
(S['b']\NP) | , | (PP\PP)
conj | (((S['ng']\NP)/(S['to']\NP))/NP) | (((S['ng']\NP)/(S['to']\NP))/NP['conj'])
(S['dcl']\(S['to']\NP)) | . | (S['dcl']\(S['to']\NP))
(((S['dcl']\NP['expl'])/S['bem'])/NP) | ((S\NP)\(S\NP)) | (((S['dcl']\NP['expl'])/S['bem'])/NP)
((S\NP)/(S['dcl']\NP)) | (S\NP) | (S['dcl']\NP)
((S['dcl']\NP)/(S['ng']\NP)) | , | ((S['dcl']\NP)/(S['ng']\NP))
(S['to']\NP) | , | ((S\NP)/(S\NP))
S | . | S['b']
((S\S)/S['dcl']) | S | (S\S)
conj | (S['adj']\NP['conj']) | (S['adj']\NP['conj'])
LRB | ((N/N)\(N/N)) | ((N/N)\(N/N))
, | ((S['dcl']\NP)/NP['conj']) | ((S['dcl']\NP)/NP['conj'])
(((S\NP)\(S\NP))/S['pss']) | S | ((S\NP)\(S\NP))
, | (((S\NP)\(S\NP))/(S['to']\NP)) | (((S\NP)\(S\NP))/(S['to']\NP))
; | S | S['conj']
LRB | (((S\NP)/(S\NP))/S['dcl']) | (((S\NP)/(S\NP))/S['dcl'])
, | (NP\NP) | (NP\NP)
S | , | (NP\NP)
(((S['adj']\NP)\(S['adj']\NP))\((S['adj']\NP)\(S['adj']\NP))) | , | (((S['adj']\NP)\(S['adj']\NP))\((S['adj']\NP)\(S['adj']\NP)))
(((S\NP)\(S\NP))/S['frg']) | S | ((S\NP)\(S\NP))
(NP/NP['conj']) | (NP['nb']/N) | (NP['nb']/N)
(S['dcl']/NP) | : | (S['dcl']/NP)
(S['dcl']\S['q']) | . | (S['dcl']\S['q'])
(S/NP) | , | (NP\NP)
((S['dcl']\S['dcl'])/S['dcl']) | S | (S['dcl']\S['dcl'])
LRB | PP | PP
((S/S)/S['dcl']) | conj | ((S/S)/S['dcl'])
((S['wq']/(S['to']\NP))/(S['adj']\NP)) | (S\S) | ((S['wq']/(S['to']\NP))/(S['adj']\NP))
RRB | (S['b']\NP) | (S['b']\NP)
(((S\NP)\(S\NP))/NP) | , | (((S\NP)\(S\NP))/NP)
: | (NP\NP) | (NP\NP)
((S['ng']\NP)/(S['dcl']\NP)) | (S\NP) | (S['ng']\NP)
conj | (NP/NP) | ((S['adj']\NP)/NP['conj'])
((S['dcl']/PP)/NP) | : | ((S['dcl']/PP)/NP)
, | (S['b']\NP) | ((NP\NP)\(NP\NP))
, | S['dcl'] | S['dcl']
((S['dcl']\S['qem'])\NP) | (S\S) | ((S['dcl']\S['qem'])\NP)
((NP\NP)/(S['ng']\NP)) | (S\NP) | (NP\NP)
(((S\S)/(S['b']\NP))/NP) | ((S\S)\(S\S)) | (((S\S)/(S['b']\NP))/NP)
((S['adj']\NP)\(S['adj']\NP)) | , | ((S['adj']\NP)\(S['adj']\NP))
conj | (S['adj']\NP) | S['conj']
((S['dcl']\S['dcl'])/(S['ng']\NP)) | , | ((S['dcl']\S['dcl'])/(S['ng']\NP))
(PP/NP) | RRB | (PP/NP)
S['frg'] | , | S['frg']
(S/S['dcl']) | , | ((S['adj']\NP)\(S['adj']\NP))
. | (S['adj']\NP) | (S['adj']\NP)
(S['wq']/(S['b']\NP)) | (S\NP) | S['wq']
, | (N/N['conj']) | (N/N['conj'])
(S['dcl']\(S['ng']\NP)) | . | (S['dcl']\(S['ng']\NP))
: | (S\NP) | (S['pss']\NP['conj'])
(((S\NP)\(S\NP))/S['ng']) | S | ((S\NP)\(S\NP))
((((S\NP)\(S\NP))\NP)/S['dcl']) | S | (((S\NP)\(S\NP))\NP)
(S['dcl']\S['b']) | . | (S['dcl']\S['b'])
(NP\NP) | (NP\NP['conj']) | (NP\NP)
, | ((S['ng']\NP)/NP) | ((S['ng']\NP)/NP['conj'])
conj | (N\N) | (N\N['conj'])
conj | NP['nb'] | NP['conj']
(S['q']/(S['pss']\NP)) | (S\NP) | S['q']
((NP\NP)/NP) | (S['dcl']/(S['dcl']\NP)) | (NP\NP)
((((S\NP)\(S\NP))\((S\NP)\(S\NP)))\(((S\NP)\(S\NP))\((S\NP)\(S\NP)))) | : | ((((S\NP)\(S\NP))\((S\NP)\(S\NP)))\(((S\NP)\(S\NP))\((S\NP)\(S\NP))))
((S['dcl']\NP)/S['pss']) | S | (S['dcl']\NP)
conj | (N/N['conj']) | (N/N['conj'])
conj | (S['adj']\NP) | PP['conj']
PP | RRB | PP
S['qem'] | conj | S['qem']
: | (N/N) | (N/N)
S | , | S
((S['dcl']\NP['expl'])/(NP\NP)) | : | ((S['dcl']\NP['expl'])/(NP\NP))
(S/S) | ((S['wq']/(S['q']/NP))/N) | ((S['wq']/(S['q']/NP))/N)
(((S['dcl']\NP)/S['dcl'])/NP) | (S['dcl']/(S['dcl']\NP)) | ((S['dcl']\NP)/S['dcl'])
(S/S['q']) | S | S['wq']
(S['dcl']/(S['dcl']\NP)) | (NP\NP) | NP
(S['qem']/(S['dcl']\NP)) | , | (S['qem']/(S['dcl']\NP))
((S['q']/(S['b']\NP))/NP) | (S\S) | ((S['q']/(S['b']\NP))/NP)
((S\NP)/(S['ng']\NP)) | , | ((S['b']\NP)/(S['ng']\NP))
((S['pt']\NP)/(S['pss']\NP)) | (S\NP) | (S['pt']\NP)
(S\NP) | , | ((S\NP)/(S\NP))
((S['adj']\NP)/(S['pss']\NP)) | (S\NP) | (S['adj']\NP)
(N/(S['dcl']/(S['adj']\NP))) | (S/(S['adj']\NP)) | N
: | NP['conj'] | NP['conj']
LRB | (S['b']\NP) | (S['b']\NP)
(S['dcl']\(S['adj']\NP)) | . | (S['dcl']\(S['adj']\NP))
((S['b']\NP)/S['em']) | S | (S['b']\NP)
((S['pt']\NP)/(S['to']\NP)) | , | ((S['pt']\NP)/(S['to']\NP))
conj | (NP\NP) | (NP\NP['conj'])
((S\NP)/NP) | : | ((S['dcl']\NP)/NP)
conj | (NP['nb']/N) | (NP/N['conj'])
, | (S['b']\NP) | (S['b']\NP['conj'])
((S['adj']\NP)/(S['adj']\NP)) | (((S['adj']\NP)/S['em'])/PP) | (((S['adj']\NP)/S['em'])/PP)
((S['dcl']\NP)/(S['pt']\NP)) | : | ((S['dcl']\NP)/(S['pt']\NP))
, | (NP/NP) | (NP/NP)
(((S['dcl']\NP['expl'])/S['for'])/NP) | ((S\NP)\(S\NP)) | (((S['dcl']\NP['expl'])/S['for'])/NP)
(S['pt']\S['dcl']) | . | (S['pt']\S['dcl'])
((S['pss']\NP)/S['em']) | , | ((S['pss']\NP)/S['em'])
conj | PP | (S['to']\NP['conj'])
((S\NP)/PP) | , | ((S['dcl']\NP)/PP)
((S['dcl']\NP['expl'])/(NP\NP)) | , | ((S['dcl']\NP['expl'])/(NP\NP))
, | (((S\NP)\(S\NP))\((S\NP)\(S\NP))) | (((S\NP)\(S\NP))\((S\NP)\(S\NP)))
conj | (S['pss']\NP) | (S['ng']\NP['conj'])
S['dcl'] | . | S['dcl']
conj | ((S\NP)/NP) | ((S['pt']\NP)/NP['conj'])
, | (S['to']\NP) | (S['to']\NP)
, | (S\NP) | (S['b']\NP['conj'])
(S['adj']\NP) | . | (S['adj']\NP)
(S['qem']/S['wq']) | , | (S['qem']/S['wq'])
((S['dcl']\NP['expl'])/(S['b']\NP)) | ((S\NP)/NP) | ((S['dcl']\NP['expl'])/NP)
(N/N['num']) | N | N
, | N['conj'] | N
(((S\NP)\(S\NP))/(S['to']\NP)) | , | (((S\NP)\(S\NP))/(S['to']\NP))
conj | (S['to']\NP) | (S['to']\NP['conj'])
(((S['b']\NP)/PP)/NP) | (S['dcl']/(S['dcl']\NP)) | ((S['b']\NP)/PP)
((S\NP)/PP) | : | ((S['pss']\NP)/PP)
NP | , | ((S\NP)/(S\NP))
((((S\NP)\(S\NP))\((S\NP)\(S\NP)))/S['dcl']) | S | (((S\NP)\(S\NP))\((S\NP)\(S\NP)))
conj | (S\NP) | (S['dcl']\NP['conj'])
conj | (S['dcl']\NP) | (S['ng']\NP['conj'])
((S['b']\NP)/(S['pss']\NP)) | ((S\NP)/NP) | ((S['b']\NP)/NP)
conj | conj['conj'] | conj
, | (S['dcl']/(S['dcl']\NP)) | NP['conj']
(NP/NP['conj']) | NP['nb'] | NP
(NP/NP) | ; | (NP/NP)
(N/N) | . | (N/N)
LRB | (NP\NP['conj']) | (NP\NP['conj'])
(S/(S\NP['expl'])) | ((S\NP)/(S['adj']\NP)) | (S['dcl']/(S['adj']\NP))
(PP/PP) | , | (PP/PP)
conj | (S\NP) | (S['pss']\NP)
: | ((S/S)\(S/S)) | ((S/S)\(S/S))
((S['dcl']\NP)/(S['pt']\NP)) | conj | ((S['dcl']\NP)/(S['pt']\NP))
((S\S)/(S['b']\NP)) | (S\NP) | (S\S)
(S['dcl']\S['b']) | , | (S['dcl']\S['b'])
(S['em']/S['wq']) | S | S['em']
(NP/NP) | RRB | (NP/NP)
: | (S['adj']\NP) | (S['adj']\NP['conj'])
((S['b']\NP)/S['poss']) | , | ((S['b']\NP)/S['poss'])
(S['pt']/S['dcl']) | : | (S['pt']/S['dcl'])
((S['dcl']\NP)/(S['ng']\NP)) | (S\NP) | (S['dcl']\NP)
(S/(S['b']\NP)) | (S\NP) | S['wq']
, | ((N/N)/(N/N)) | ((N/N)/(N/N))
(S\(S['adj']\NP)) | . | (S['dcl']\(S['adj']\NP))
LRB | (S/S) | (S/S)
(NP/S['dcl']) | S | NP
conj | (S['pss']\NP) | (S['pss']\NP['conj'])
(S['b']\NP) | conj | (S['b']\NP)
S | . | S['intj']
(S/S) | RRB | (S/S)
(((S['pt']\NP)/NP)/PP) | ((S\NP)\(S\NP)) | (((S['pt']\NP)/NP)/PP)
conj | (((S\NP)/(S\NP))/NP) | (((S\NP)/(S\NP))/NP['conj'])
conj | (((S['pt']\NP)/PP)/NP) | (((S['pt']\NP)/PP)/NP['conj'])
((S\NP)\(S\NP)) | : | ((S\NP)\(S\NP))
((S\NP)/NP) | (S['dcl']/(S['dcl']\NP)) | (S['b']\NP)
((S\NP)/NP) | (S['dcl']/(S['dcl']\NP)) | (S['pt']\NP)
(S/S['conj']) | S | S['dcl']
((S\NP)/S['qem']) | , | ((S['ng']\NP)/S['qem'])
((NP\NP)\(NP\NP)) | RRB | ((NP\NP)\(NP\NP))
(((S\NP)\(S\NP))/N['num']) | N | ((S\NP)\(S\NP))
((S\NP)/(S['pss']\NP)) | , | ((S['b']\NP)/(S['pss']\NP))
S | , | S['qem']
((S\NP)/(S['ng']\NP)) | , | ((S['dcl']\NP)/(S['ng']\NP))
S | ((NP\NP)\S['dcl']) | (NP\NP)
conj | ((((S\NP)\(S\NP))\(S['adj']\NP))\NP) | ((((S\NP)\(S\NP))\(S['adj']\NP))\NP['conj'])
, | (S/S['dcl']) | (NP\NP)
(S\NP) | (S['dcl']\NP['conj']) | (S['dcl']\NP)
S | . | S['q']
(S/S['dcl']) | S | S['qem']
((S['dcl']\NP)/(S['to']\NP)) | , | ((S['dcl']\NP)/(S['to']\NP))
; | NP['conj'] | NP['conj']
(((S['dcl']\NP['expl'])/S['em'])/(S['adj']\NP)) | ((S\NP)\(S\NP)) | (((S['dcl']\NP['expl'])/S['em'])/(S['adj']\NP))
((S['pt']\NP)/(S['pss']\NP)) | ((S\NP)/S['em']) | ((S['pt']\NP)/S['em'])
(S\NP) | (S['pt']\NP['conj']) | (S['pt']\NP)
((S['ng']\NP)/NP) | (S['dcl']/(S['dcl']\NP)) | (S['ng']\NP)
((S\NP)\(S\NP)) | RRB | ((S\NP)\(S\NP))
((S['dcl']\NP)/(S['b']\NP)) | ((S\NP)/(S['adj']\NP)) | ((S['dcl']\NP)/(S['adj']\NP))
((S/S)/(S['ng']\NP)) | (S\NP) | (S/S)
((S['ng']\NP)/S['dcl']) | , | ((S['ng']\NP)/S['dcl'])
(S/S['dcl']) | , | (S['dcl']/S['dcl'])
(((NP\NP)\(NP\NP))/(S['b']\NP)) | (S\NP) | ((NP\NP)\(NP\NP))
(((S/S)\NP)/(S['ng']\NP)) | (S\NP) | ((S/S)\NP)
, | S['dcl'] | ((S\NP)\(S\NP))
((S\NP)/S['em']) | , | ((S['b']\NP)/S['em'])
(S/S) | : | (S/S)
conj | (S['to']\NP) | (S\NP['conj'])
((NP\NP)/S['pt']) | S | (NP\NP)
conj | ((S/S)/NP) | ((S/S)/NP['conj'])
(S['b']\NP) | , | (S['b']\NP)
S | , | S['wq']
S | (S['dcl']\S['dcl']) | S['dcl']
(S['qem']/(S['dcl']/NP)) | , | (S['qem']/(S['dcl']/NP))
, | ((S['pt']\NP)/NP) | ((S['pt']\NP)/NP['conj'])
((S['adj']\NP)/N['num']) | N | (S['adj']\NP)
(S\NP) | , | (S['dcl']\NP)
(S['dcl']/S['dcl']) | S | S['dcl']
((S['dcl']\NP)/NP) | RRB | ((S['dcl']\NP)/NP)
S['inv'] | , | S['inv']
((NP\NP)/NP) | , | ((NP\NP)/NP)
((S['b']\NP)/(S['b']\NP)) | (S\NP) | (S['b']\NP)
(((S\NP)/(S\NP))/S['dcl']) | S | ((S\NP)/(S\NP))
(((N/N)/(N/N))/N['num']) | N | ((N/N)/(N/N))
(S['pss']\NP) | RRB | (S['pss']\NP)
, | (S\NP) | (S['b']\NP)
(((S/S)\NP)/S['dcl']) | S | ((S/S)\NP)
conj | ((S['dcl']\NP)/NP) | ((S['dcl']\NP)/NP['conj'])
(S['dcl']\NP) | : | (S['dcl']\NP)
((S['b']\NP)/(S['ng']\NP)) | (S\NP) | (S['b']\NP)
((S['adj']\NP)/(S['to']\NP)) | (S\NP) | (S['adj']\NP)
, | (PP\PP) | (PP\PP)
conj | NP | PP['conj']
((S['b']\NP)/(S['adj']\NP)) | RRB | ((S['b']\NP)/(S['adj']\NP))
conj | (S/NP) | (S['dcl']/NP['conj'])
, | NP | NP['conj']
(((S['dcl']\NP['expl'])/S['qem'])/NP) | ((S\NP)\(S\NP)) | (((S['dcl']\NP['expl'])/S['qem'])/NP)
(S['pt']\NP) | : | (S['pt']\NP)
(S['dcl']\(S['b']\NP)) | , | (S['dcl']\(S['b']\NP))
(NP['nb']/N) | (NP['nb']/N['conj']) | (NP['nb']/N)
((S['dcl']\S['qem'])/(S['adj']\NP)) | (S\S) | ((S['dcl']\S['qem'])/(S['adj']\NP))
((S\NP)/S['dcl']) | , | ((S['ng']\NP)/S['dcl'])
(S['poss']/S['dcl']) | S | S['poss']
((S['dcl']\NP)/NP) | (S['to']/(S['to']\NP)) | (S['dcl']\NP)
N | , | N
(((S['dcl']\NP)/(S['to']\NP))/PP) | ((S\NP)\(S\NP)) | (((S['dcl']\NP)/(S['to']\NP))/PP)
(((S['dcl']\NP)\NP)/(S['b']\NP)) | ((S\NP)\(S\NP)) | (((S['dcl']\NP)\NP)/(S['b']\NP))
(S['dcl']\S['pss']) | . | (S['dcl']\S['pss'])
, | (S/NP) | (S['dcl']/NP)
LRB | S['dcl'] | S['dcl']
((PP\PP)/S['qem']) | , | ((PP\PP)/S['qem'])
(S/S['dcl']) | , | (((S\NP)\(S\NP))\((S\NP)\(S\NP)))
((S\NP)/NP) | (S['dcl']/(S['dcl']\NP)) | (S['ng']\NP)
conj | (S/(S['dcl']\NP)) | NP['conj']
LRB | (((S\NP)\(S\NP))/NP) | (((S\NP)\(S\NP))/NP)
(((S['dcl']\NP)/(S['to']\NP))/(S['adj']\NP)) | ((S\NP)\(S\NP)) | (((S['dcl']\NP)/(S['to']\NP))/(S['adj']\NP))
LRB | NP | NP
((S\S)/S['frg']) | S | (S\S)
S['pss'] | : | S['pss']
, | NP | NP
(((S\NP)\(S\NP))\((S\NP)\(S\NP))) | , | (((S\NP)\(S\NP))\((S\NP)\(S\NP)))
(S['dcl']\NP['thr']) | . | (S['dcl']\NP['thr'])
((S['dcl']\S['qem'])/PP) | (S\S) | ((S['dcl']\S['qem'])/PP)
, | S['ng'] | (NP\NP)
((S['pt']\NP)/S['dcl']) | , | ((S['pt']\NP)/S['dcl'])
(S/NP) | : | (S['dcl']/NP)
((S\NP)/(S\NP)) | . | ((S\NP)/(S\NP))
(N\N) | (N\N['conj']) | (N\N)
conj | PP | NP['conj']
((S\NP)/(S['to']\NP)) | (S\NP) | (S['dcl']\NP)
((S['b']\NP)/(S['pt']\NP)) | ((S\NP)/(S['adj']\NP)) | ((S['b']\NP)/(S['adj']\NP))
. | (S['dcl']\NP['conj']) | (S['dcl']\NP['conj'])
((S['pt']\NP)/S['dcl']) | : | ((S['pt']\NP)/S['dcl'])
conj | (S['b']\NP) | (S['ng']\NP['conj'])
S['q'] | . | S['q']
((S['to']\NP)/(S['to']\NP)) | , | ((S['to']\NP)/(S['to']\NP))
(S['wq']/(S['b']/NP)) | (S/NP) | S['wq']
, | ((S\NP)/NP) | ((S['dcl']\NP)/NP)
S['qem'] | , | S['qem']
(S['q']/(S['ng']\NP)) | ((S\NP)/NP) | (S['q']/NP)
((S['dcl']\S)/(S['b']\NP)) | (S\S) | ((S['dcl']\S)/(S['b']\NP))
((S\S)/(S['dcl']\NP)) | (S\NP) | (S\S)
(S/S) | . | (S/S)
conj | (S['b']\NP) | (S['b']\NP['conj'])
(((S['dcl']\S['dcl'])\NP)/(S['ng']\NP)) | (S\NP) | ((S['dcl']\S['dcl'])\NP)
((S['b']\NP)/(S['dcl']\NP)) | (S\NP) | (S['b']\NP)
((S['adj']\NP)/S['dcl']) | , | ((S['adj']\NP)/S['dcl'])
, | ((S['dcl']\(S['adj']\NP))/S['qem']) | ((S['dcl']\(S['adj']\NP))/S['qem'])
((S\NP)/NP) | , | ((S['pt']\NP)/NP)
(S['qem']/((S['b']\NP)/NP)) | ((S\NP)/NP) | S['qem']
(S/S['dcl']) | , | ((NP\NP)\(NP\NP))
, | (S['b']\NP) | (S['b']\NP)
conj | (NP/NP) | (NP/NP['conj'])
((S\NP)/(S['to']\NP)) | , | ((S['dcl']\NP['expl'])/(S['to']\NP))
conj | S['em'] | S['conj']
((S['dcl']\NP)/(S['adj']\NP)) | , | ((S['dcl']\NP)/(S['adj']\NP))
S['pss'] | . | S['pss']
, | NP['nb'] | ((S\NP)\(S\NP))
(S/(S['dcl']\NP)) | NP['conj'] | NP
((S['dcl']\NP)/S['b']) | : | ((S['dcl']\NP)/S['b'])
(S['b']\NP) | , | (S/S)
((NP\NP)/S['wq']) | S | (NP\NP)
((S\NP)/NP) | , | ((S['b']\NP)/NP)
((S['dcl']\(S['b']\NP))\NP) | , | ((S['dcl']\(S['b']\NP))\NP)
(S['q']/(S['b']\NP)) | ((S\NP)/NP) | (S['q']/NP)
(((S['adj']\NP)/S['em'])/PP) | , | (((S['adj']\NP)/S['em'])/PP)
(((S\NP)\(S\NP))/((S\NP)\(S\NP))) | RRB | (((S\NP)\(S\NP))/((S\NP)\(S\NP)))
S | , | S['pss']
(((S\NP)\(S\NP))/S['dcl']) | , | (((S\NP)\(S\NP))/S['dcl'])
((S['dcl']\S['em'])/(S['b']\NP)) | (S\S) | ((S['dcl']\S['em'])/(S['b']\NP))
(S['dcl']\(S['b']\NP)) | . | (S['dcl']\(S['b']\NP))
(PP/(S['b']\NP)) | (S\NP) | PP
(S['wq']/(S['q']/NP)) | (S/NP) | S['wq']
((NP\NP)\(NP\NP)) | . | ((NP\NP)\(NP\NP))
S | . | S['pt']
((S\NP)/PP) | , | ((S['pss']\NP)/PP)
(((NP\NP)\NP)/(S['pt']\NP)) | (S\NP) | ((NP\NP)\NP)
((S['dcl']\NP['thr'])/(S['ng']\NP)) | (S\NP) | (S['dcl']\NP['thr'])
, | (PP/PP) | (PP/PP)
((S\NP)/(S['b']\NP)) | ((S\NP)/NP) | ((S['dcl']\NP)/NP)
(S/S['dcl']) | , | (S/S)
((S\NP)/(S['b']\NP)) | (S\NP) | (S['dcl']\NP['thr'])
conj | S['em'] | NP['conj']
: | (S['adj']\NP) | (S['adj']\NP)
((NP\NP)/(S['dcl']\NP)) | (S\NP) | (NP\NP)
(N/N) | , | (N/N)
((((S\NP)\(S\NP))\((S\NP)\(S\NP)))/(S['dcl']/NP)) | (S/NP) | (((S\NP)\(S\NP))\((S\NP)\(S\NP)))
(S['pt']\NP) | , | (S['pt']\NP)
(S\NP) | (S['b']\NP['conj']) | (S['b']\NP)
(S/S['dcl']) | , | (S/S['dcl'])
((S['dcl']\NP)/NP) | (S['dcl']/(S['dcl']\NP)) | (S['dcl']\NP)
: | (S['b']\NP) | (S['b']\NP)
(PP/(S['ng']\NP)) | (S\NP) | PP
, | (S\(S['ng']\NP)) | (S['dcl']\(S['ng']\NP))
((NP\NP)/S['wq']) | , | ((NP\NP)/S['wq'])
conj | (((S['ng']\NP)/PP)/NP) | (((S['ng']\NP)/PP)/NP['conj'])
conj | S | S['conj']
S['pss'] | , | S['pss']
((S['ng']\NP)/NP) | : | ((S['ng']\NP)/NP)
(((S['adj']\NP)/(S['to']\NP))/PP) | ((S['adj']\NP)\(S['adj']\NP)) | (((S['adj']\NP)/(S['to']\NP))/PP)
S | , | S['frg']
(S['to']\NP) | , | (NP\NP)
: | (S\NP) | (S['b']\NP)
: | S['em'] | S['em']
((S\NP)/NP) | (S/(S['dcl']\NP)) | (S['b']\NP)
((S\NP)\(S\NP)) | . | ((S\NP)\(S\NP))
NP['nb'] | NP['conj'] | NP
(S['q']/NP) | , | (S['q']/NP)
, | (S['dcl']\(S['dcl']\NP)) | (S['dcl']\(S['dcl']\NP))
(((PP\PP)\(PP\PP))/(S['dcl']/NP)) | (S/NP) | ((PP\PP)\(PP\PP))
(((NP\NP)\NP)/(S['adj']\NP)) | ((NP\NP)\(NP\NP)) | (((NP\NP)\NP)/(S['adj']\NP))
(S/S['dcl']) | , | (S['wq']/S['dcl'])
, | (S\NP) | (S['pss']\NP)
, | (S['dcl']\(S['to']\NP)) | (S['dcl']\(S['to']\NP))
(S['to']\NP) | . | (S['to']\NP)
, | (N\N) | (N\N)
(S['em']/S['dcl']) | S | S['em']
(S/(S\NP['expl'])) | ((S\NP)/NP) | (S['dcl']/NP)
(((S\NP)\(S\NP))/S['dcl']) | S | ((S\NP)\(S\NP))
((S['ng']\NP)/(S['pt']\NP)) | (S\NP) | (S['ng']\NP)
(NP\NP) | . | (NP\NP)
(((S['pt']\NP)/(S['to']\NP))/PP) | ((S\NP)\(S\NP)) | (((S['pt']\NP)/(S['to']\NP))/PP)
(S['adj']\NP) | , | (S['adj']\NP)
(S/PP) | , | (S['dcl']/PP)
((N/N)\(N/N)) | , | ((N/N)\(N/N))
(((S['dcl']\NP)/S['em'])/(S['adj']\NP)) | ((S\NP)\(S\NP)) | (((S['dcl']\NP)/S['em'])/(S['adj']\NP))
, | N | NP
conj | (S['dcl']\NP['conj']) | (S['dcl']\NP['conj'])
(((S['adj']\NP)/PP)/PP) | ((S['adj']\NP)\(S['adj']\NP)) | (((S['adj']\NP)/PP)/PP)
S | , | S['dcl']
: | (NP\NP) | (NP\NP['conj'])
(S['qem']/(S['pt']\NP)) | (S\NP) | S['qem']
(S['inv']/(S['b']\NP)) | (S\NP) | S['inv']
S['b'] | . | S['b']
, | ((S['ng']\NP)/NP['conj']) | ((S['ng']\NP)/NP['conj'])
((S['dcl']\S['dcl'])\NP) | (S\S) | ((S['dcl']\S['dcl'])\NP)
(S['qem']/S['dcl']) | , | (S['qem']/S['dcl'])
: | (S['dcl']\NP) | (S['dcl']\NP['conj'])
(S['dcl']/(S['pt']\NP)) | (S\NP) | S['dcl']
(S\S['qem']) | , | (S['b']\S['qem'])
((NP\NP)/(S['adj']\NP)) | , | ((NP\NP)/(S['adj']\NP))
(S/(S['dcl']\NP)) | (S\NP) | S['dcl']
(S['qem']/S['dcl']) | S | S['qem']
conj | (S['dcl']\NP) | (S['adj']\NP['conj'])
((S['dcl']\S['dcl'])/S['dcl']) | conj | ((S['dcl']\S['dcl'])/S['dcl'])
(S/S['conj']) | S['dcl'] | S['dcl']
(S\NP) | (S['ng']\NP['conj']) | (S['ng']\NP)
(((S\NP)\(S\NP))/(S['ng']\NP)) | (S\NP) | ((S\NP)\(S\NP))
(((NP['nb']/N)\(NP['nb']/N))/(NP['nb']/N)) | (NP/N) | ((NP['nb']/N)\(NP['nb']/N))
conj | (NP\NP) | ((NP\NP)/NP['conj'])
(S['ng']\NP) | : | (S['ng']\NP)
((S['dcl']\S['q'])\NP) | , | ((S['dcl']\S['q'])\NP)
NP | NP['conj'] | NP
((S['pss']\NP)/NP) | (S['dcl']/(S['dcl']\NP)) | (S['pss']\NP)
LRB | (N\N) | (N\N)
(NP\NP) | , | (NP\NP)
, | (S\NP) | (S['ng']\NP)
S['wq'] | . | S['wq']
(((S['adj']\NP)\(S['adj']\NP))/(S['ng']\NP)) | (S\NP) | ((S['adj']\NP)\(S['adj']\NP))
conj | (S['adj']\NP) | (S['adj']\NP['conj'])
, | (S/S['dcl']) | (S['dcl']/S['dcl'])
(((S['b']\NP)/PP)/NP) | , | (((S['b']\NP)/PP)/NP)
((S/S)/(S['to']\NP)) | (S\NP) | (S/S)
((S['dcl']\NP['expl'])/S['q']) | LRB | ((S['dcl']\NP['expl'])/S['q'])
conj | S | S['wq']
, | (((S\NP)\(S\NP))\PP['conj']) | (((S\NP)\(S\NP))\PP)
conj | ((NP\NP)/NP) | ((NP\NP)/NP['conj'])
(S['dcl']\S['dcl']) | , | ((S['adj']\NP)\(S['adj']\NP))
((S['dcl']\NP)/(S['pt']\NP)) | ((S\NP)/S['dcl']) | ((S['dcl']\NP)/S['dcl'])
((NP/NP)/S['dcl']) | S | (NP/NP)
